"AverageJitterInMsAvg","RoundTripLatencyMaxInMs","Packetssentcount","PacketLossRateMax","RoundTripLatencyAvgInMs","PacketLossRateAvg","PacketReorderRatioAvg","PacketReorderRatioMax","Packetssentsum","AverageJitterInMsMax"
"8","10","1","0","10","0","0","0","851","8"
"5","9","1","0","9","0","0","0","852","5"
"7","9","1","0","9","0","0","0","851","7"
"9","10","1","0","10","0","0","0","283","9"
"7","9","1","0","9","0","0","0","851","7"
"9","10","1","0","10","0","0","0","283","9"
"6","8","1","0","8","0","0","0","283","6"
"4","10","1","0","10","0","0","0","283","4"
"3","8","1","0","8","0","0","0","851","3"
"6","8","1","0","8","0","0","0","283","6"
"6","8","1","0","8","0","0","0","851","6"
"4","8","1","0","8","0","0","0","283","4"
"6","8","1","0","8","0","0","0","850","6"
"6","8","1","0","8","0","0","0","283","6"
"5","8","1","0","8","0","0","0","283","5"
"6","10","1","0","10","0","0","0","283","6"
"10","12","1","0","12","0","0","0","851","10"
"4","8","1","0","8","0","0","0","851","4"
"8","8","1","0","8","0","0","0","283","8"
"5","8","1","0","8","0","0","0","283","5"
"4","8","1","0","8","0","0","0","283","4"
"4","8","1","0","8","0","0","0","851","4"
"7","8","1","0","8","0","0","0","851","7"
"4","8","1","0","8","0","0","0","283","4"
"8","9","1","0","9","0","0","0","283","8"
"11","10","1","0","10","0","0","0","283","11"
"9","10","1","0","10","0","0","0","851","9"
"6","8","1","0","8","0","0","0","851","6"
"6","9","1","0","9","0","0","0","283","6"
"3","8","1","0","8","0","0","0","283","3"
"6","8","1","0","8","0","0","0","851","6"
"5","8","1","0","8","0","0","0","851","5"
"4","8","1","0","8","0","0","0","851","4"
"7","8","1","0","8","0","0","0","283","7"
"3","8","1","0","8","0","0","0","851","3"
"7","8","1","0","8","0","0","0","283","7"
"6","10","1","0","10","0","0","0","283","6"
"5","10","1","0","10","0","0","0","283","5"
"5","8","1","0","8","0","0","0","851","5"
"7","8","1","0","8","0","0","0","283","7"
"4","8","1","0","8","0","0","0","283","4"
"5","8","1","0","8","0","0","0","283","5"
"7","9","1","0","9","0","0","0","851","7"
"7","9","1","0","9","0","0","0","283","7"
"5","8","1","0","8","0","0","0","283","5"
"7","9","1","0","9","0","0","0","283","7"
"9","8","1","0","8","0","0","0","283","9"
"9","8","1","0","8","0","0","0","283","9"
"9","8","1","0","8","0","0","0","283","9"
"9","8","1","0","8","0","0","0","283","9"
"9","8","1","0","8","0","0","0","283","9"
"9","8","1","0","8","0","0","0","283","9"
"9","8","1","0","8","0","0","0","283","9"
"9","8","1","0","8","0","0","0","283","9"
"9","8","1","0","8","0","0","0","283","9"
"9","8","1","0","8","0","0","0","283","9"
