"CallStartTime","PacketLossRate","RoundTripLatencyInMs","PacketsSent","PacketsReceived","AverageJitterInMs","PacketReorderRatio"
"16.05.2018 12:24:14","0","286,5","283","282","423,9142","0"
"16.05.2018 12:24:39","0","188","286","282","602,942","0"
"16.05.2018 12:25:18","0","691,5","283","245","394,118","0"
"16.05.2018 12:25:45","0","101","851","845","142,5232","0"
"16.05.2018 12:26:08","0","78,5","283","283","162,9642","0"
"16.05.2018 12:27:52","0","149,5","283","281","317,2184","0"
"16.05.2018 12:28:14","0","79","283","281","163,0265","0"
"16.05.2018 12:28:35","0","124,5","851","851","175,9494","0"
"16.05.2018 12:28:56","0","143","851","848","110,2235","0"
"16.05.2018 12:30:38","0","69","851","850","118,9367","0"
"16.05.2018 12:31:00","0","132","283","281","198,8625","0"
"16.05.2018 12:31:22","0","106","851","834","200,4134","0"
"16.05.2018 12:31:44","0","119","283","276","321,3784","0"
"16.05.2018 12:32:05","0","107","852","830","145,8779","0"
"16.05.2018 12:32:27","0","119,5","283","283","284,1521","0"
"16.05.2018 12:32:48","0","129","283","277","183,1465","0"
"16.05.2018 12:33:12","0","315,5","851","843","535,3204","0"
"16.05.2018 12:33:37","0","63","283","283","133,093","0"
"16.05.2018 12:33:59","0","94,5","683","683","193,5471","0"
"16.05.2018 12:34:21","0","159,5","283","283","250,6658","0"
"16.05.2018 12:37:25","0","153","283","281","176,8401","0"
"16.05.2018 12:37:47","0","137,5","283","281","219,6533","0"
"16.05.2018 12:38:08","0","70","850","837","158,1148","0"
"16.05.2018 12:38:29","0","113,5","283","282","159,3455","0"
"16.05.2018 12:38:52","0","153","690","690","182,1626","0"
"16.05.2018 12:39:14","0","251","283","281","239,4507","0"
"16.05.2018 12:39:35","0","79","283","282","150,3527","0"
"16.05.2018 12:41:17","0","88","283","281","167,7945","0"
"16.05.2018 12:43:06","0","137","283","282","305,8968","0"
"16.05.2018 12:43:27","0","101","283","279","183,2485","0"
"16.05.2018 12:45:16","0","127,5","851","849","151,4162","0"
"16.05.2018 12:45:36","0","789","283","207","376,6942","0"
"16.05.2018 12:45:58","0","121","283","275","204,1738","0"
"16.05.2018 12:46:19","0","279,5","851","845","234,8954","0"
"16.05.2018 12:46:40","0","91,5","283","280","260,2227","0"
"16.05.2018 12:47:01","0","371","783","767","665,9772","0"
"16.05.2018 12:47:25","0","309,5","283","283","545,0945","0"
"16.05.2018 12:47:46","0","76,5","851","826","294,6763","0,001240695"
"16.05.2018 12:48:08","0","237","283","281","325,2506","0"
"16.05.2018 12:48:29","0","288,5","724","694","447,7116","0"
"16.05.2018 12:48:52","0","395","283","281","280,076","0"
"16.05.2018 12:49:13","0","82","283","282","190,4681","0"
"16.05.2018 12:49:34","0","137,5","851","845","273,4363","0"
"16.05.2018 12:49:56","0","468,5","283","283","232,7098","0"
"16.05.2018 12:50:17","0","121,5","283","282","253,5185","0"
"16.05.2018 12:50:38","0","268,5","801","793","264,0001","0"
"16.05.2018 12:51:00","0","95,5","283","279","772,4581","0"
"16.05.2018 12:51:21","0","63","686","682","377,6662","0"
"16.05.2018 12:51:44","0","159,5","283","280","322,7417","0"
"16.05.2018 12:52:06","0","212,5","283","280","286,3965","0"
"16.05.2018 12:52:29","0","355,5","283","282","354,0762","0"
"16.05.2018 12:52:50","0","137","586","580","476,7007","0"
"16.05.2018 12:53:11","0","121","283","282","92,49996","0"
"16.05.2018 12:53:33","0","333,5","283","283","456,6313","0"
"16.05.2018 12:53:55","0","115,5","283","281","198,9768","0"
"16.05.2018 12:54:19","0","501","283","283","1706,805","0"
"16.05.2018 12:54:40","0","148,5","693","685","157,1202","0"
"16.05.2018 12:55:02","0","244,5","851","839","219,6232","0"
"16.05.2018 12:55:24","0","98","283","274","482,193","0"
"16.05.2018 12:55:46","0","709,5","283","223","3348,498","0"
"16.05.2018 12:56:09","0","556","283","278","829,7469","0"
"16.05.2018 12:57:52","0","94,5","694","694","130,2131","0"
"16.05.2018 12:58:13","0","58","283","280","131,5921","0"
"16.05.2018 12:58:35","0","253,5","851","843","212,3988","0"
"16.05.2018 12:58:56","0","120","283","281","225,3982","0"
"16.05.2018 12:59:17","0","85,5","851","845","114,9146","0"
"16.05.2018 12:59:39","0","107","851","840","124,9974","0"
"16.05.2018 13:00:00","0","98,5","283","279","174,7073","0"
"16.05.2018 13:00:22","0","150","851","837","117,4398","0"
"16.05.2018 13:00:43","0","75,5","283","279","171,0364","0"
"16.05.2018 13:01:04","0","118","283","279","183,6021","0"
"16.05.2018 13:01:26","0","68","851","847","80,77476","0"
"16.05.2018 13:01:47","0","89","629","622","171,7491","0"
"16.05.2018 13:02:08","0","57","283","282","130,2583","0"
"16.05.2018 13:02:30","0","97,5","283","283","89,59303","0"
"16.05.2018 13:02:52","0","103,5","283","282","146,6677","0"
"16.05.2018 13:03:15","0","109","645","636","331,2168","0"
"16.05.2018 13:03:36","0","217","283","281","160,4047","0"
"16.05.2018 13:03:58","0","69,5","283","282","154,363","0"
"16.05.2018 13:04:19","0","134,5","851","841","109,9278","0"
"16.05.2018 13:04:41","0","151","851","837","199,7573","0"
"16.05.2018 13:05:01","0","90","283","278","239,3561","0"
"16.05.2018 13:05:24","0","246","851","837","335,9128","0"
"16.05.2018 13:05:46","0","289","283","272","826,7029","0"
"16.05.2018 13:06:08","0","178","283","267","227,5308","0"
"16.05.2018 13:06:29","0","128","654","645","187,4996","0"
"16.05.2018 13:06:50","0","95,5","283","272","325,0341","0"
"16.05.2018 13:07:11","0","111,5","283","279","317,6152","0"
"16.05.2018 13:07:33","0","248,5","851","837","425,6825","0"
"16.05.2018 13:08:00","0","308","283","278","395,1794","0"
"16.05.2018 13:08:23","0","148,5","851","845","173,3286","0"
"16.05.2018 13:08:46","0","244","695","683","513,5093","0"
"16.05.2018 13:09:07","0","675,5","543","529","650,5118","0"
"16.05.2018 13:09:31","0","312,5","283","271","1147,953","0"
"16.05.2018 13:09:53","0","438","283","276","674,676","0"
"16.05.2018 13:10:15","0","145,5","283","277","357,9479","0"
"16.05.2018 13:10:36","0","221,5","283","281","382,7072","0"
"16.05.2018 13:10:59","0","169,5","283","282","288,4636","0"
"16.05.2018 13:11:22","0","3920","851","430","2118,107","0"
"16.05.2018 13:11:47","0","2307,5","283","155","1944,163","0"
"16.05.2018 13:12:10","0","304","283","273","286,9821","0"
"16.05.2018 13:12:10","0","304","283","273","286,9821","0"
"16.05.2018 13:12:50","0","163","729","726","297,2122","0"
"16.05.2018 13:13:11","0","189","283","283","145,8273","0"
"16.05.2018 13:13:32","0","60","283","283","75,38321","0"
"16.05.2018 13:15:14","0","105","693","693","174,9581","0"
"16.05.2018 13:15:35","0","77,5","283","282","68,82278","0"
"16.05.2018 13:15:56","0","87","851","850","117,4016","0"
"16.05.2018 13:16:17","0","112","283","282","127,478","0"
"16.05.2018 13:17:59","0","56,5","283","283","122,733","0"
"16.05.2018 13:18:20","0","75","690","690","67,49084","0"
"16.05.2018 13:18:41","0","68,5","283","283","123,2167","0"
"16.05.2018 13:21:46","0","129","283","279","136,8494","0"
"16.05.2018 13:22:07","0","74","851","851","94,60851","0,001236094"
"16.05.2018 13:22:29","0","104","850","850","133,0845","0"
"16.05.2018 13:22:50","0","84,5","851","843","100,4723","0"
"16.05.2018 13:23:12","0","94","283","283","100,1514","0"
"16.05.2018 13:23:33","0","68,5","283","283","86,58846","0"
"16.05.2018 13:23:55","0","216","851","847","257,1896","0,001234568"
"16.05.2018 13:24:16","0","65,5","283","283","61,7752","0"
"16.05.2018 13:24:37","0","56,5","283","283","67,88556","0"
"16.05.2018 13:24:58","0","47,5","850","850","55,22101","0"
"16.05.2018 13:25:19","0","75","850","848","101,3399","0"
"16.05.2018 13:25:41","0","80,5","283","283","65,97724","0"
"16.05.2018 13:26:02","0","59,5","283","283","104,2584","0"
"16.05.2018 13:26:23","0","61,5","283","282","70,84884","0"
"16.05.2018 13:26:44","0","57,5","283","283","100,1091","0"
"16.05.2018 13:27:05","0","90,5","851","849","64,77884","0"
"16.05.2018 13:27:26","0","60,5","693","691","72,09608","0"
"16.05.2018 13:27:48","0","78,5","283","282","81,67015","0"
"16.05.2018 13:28:09","0","129","283","278","176,2405","0"
"16.05.2018 13:28:30","0","51,5","851","851","74,03854","0"
"16.05.2018 13:28:51","0","51","283","283","64,11848","0"
"16.05.2018 13:29:12","0","170","850","850","78,35519","0"
"16.05.2018 13:29:33","0","59,5","851","846","82,78477","0"
"16.05.2018 13:29:54","0","77","283","283","121,2314","0"
"16.05.2018 13:30:15","0","84","283","282","106,3957","0"
"16.05.2018 13:30:36","0","122","283","281","187,3427","0"
"16.05.2018 13:30:57","0","52,5","851","849","53,07246","0"
"16.05.2018 13:31:19","0","79","283","282","117,8047","0"
"16.05.2018 13:31:40","0","62","652","651","98,10215","0"
"16.05.2018 13:32:01","0","126","851","846","149,3841","0"
"16.05.2018 13:33:43","0","137","851","851","137,3486","0"
"16.05.2018 13:34:04","0","108,5","851","851","147,7657","0"
"16.05.2018 13:34:26","0","103","283","283","126,61","0"
"16.05.2018 13:34:47","0","123,5","283","282","134,7461","0"
"16.05.2018 13:35:09","0","133","851","851","124,7545","0"
"16.05.2018 13:35:31","0","130,5","283","283","108,6012","0"
"16.05.2018 13:35:53","0","138,5","283","283","146,072","0"
"16.05.2018 13:36:16","0","112,5","283","282","113,5896","0"
"16.05.2018 13:36:38","0","99,5","851","851","119,3753","0"
"16.05.2018 13:36:59","0","115","850","850","98,64096","0"
"16.05.2018 13:37:20","0","175,5","283","283","1085,292","0"
"16.05.2018 13:37:42","0","154,5","851","835","180,711","0"
"16.05.2018 13:38:05","0","103","283","282","185,3726","0"
"16.05.2018 13:38:27","0","132","283","283","185,046","0"
"16.05.2018 13:38:49","0","121,5","283","283","1061,993","0"
"16.05.2018 13:39:10","0","146,5","851","849","133,2951","0"
"16.05.2018 13:39:31","0","171,5","283","280","258,4531","0"
"16.05.2018 13:39:53","0","237,5","283","282","209,9262","0"
"16.05.2018 13:40:18","0","187,5","283","282","203,929","0"
"16.05.2018 13:40:40","0","409,5","851","840","380,782","0"
"16.05.2018 13:41:01","0","107,5","851","843","156,9324","0"
"16.05.2018 13:41:24","0","229,5","851","849","297,8719","0"
"16.05.2018 13:41:45","0","137","283","283","185,4272","0"
"16.05.2018 13:42:08","0","88,5","851","850","137,2657","0"
"16.05.2018 13:42:30","0","115","283","282","125,2742","0"
"16.05.2018 13:42:52","0","138,5","283","282","145,6376","0"
"16.05.2018 13:43:14","0","100,5","851","848","118,1836","0"
"16.05.2018 13:43:35","0","113","851","849","98,31509","0"
"16.05.2018 13:43:56","0","170","851","846","185,5717","0"
"16.05.2018 13:44:18","0","154","851","847","152,121","0"
"16.05.2018 13:44:40","0","572,5","283","283","460,515","0"
"16.05.2018 13:46:25","0","108,5","283","283","196,0809","0"
"16.05.2018 13:46:49","0","154","283","282","749,4117","0"
"16.05.2018 13:47:15","0","160","808","806","208,3323","0"
"16.05.2018 13:47:37","0","127,5","851","850","172,9503","0"
"16.05.2018 13:47:59","0","189,5","283","280","220,1145","0"
"16.05.2018 13:48:20","0","174,5","850","850","142,6739","0"
"16.05.2018 13:48:43","0","255,5","283","283","255,0443","0"
"16.05.2018 13:49:05","0","135","283","282","208,8684","0"
"16.05.2018 13:49:27","0","130","851","851","264,6547","0,001231527"
"16.05.2018 13:49:49","0","112","851","850","162,4887","0"
"16.05.2018 13:50:10","0","166,5","283","283","188,5045","0"
"16.05.2018 13:50:32","0","129,5","851","851","162,7603","0"
"16.05.2018 13:50:54","0","131,5","851","850","129,7147","0"
"16.05.2018 13:51:16","0","182","283","283","159,7452","0"
"16.05.2018 13:51:38","0","129","283","282","167,7559","0"
"16.05.2018 13:52:00","0","182","283","282","157,1416","0"
"16.05.2018 13:52:21","0","105","283","282","144,8402","0"
"16.05.2018 13:52:42","0","129,5","283","282","179,4836","0"
"16.05.2018 13:54:25","0","132","283","282","170,1876","0"
"16.05.2018 13:54:47","0","380,5","849","737","2162,478","0"
"16.05.2018 13:55:09","0","96,5","283","282","142,2978","0"
"16.05.2018 13:55:30","0","145","683","674","350,2274","0"
"16.05.2018 13:55:52","0","195","851","851","233,6489","0"
"16.05.2018 13:56:15","0","167","851","850","165,5739","0"
"16.05.2018 13:56:36","0","239","283","283","139,9472","0"
"16.05.2018 13:56:58","0","148","283","283","161,9784","0"
"16.05.2018 13:57:21","0","232","650","645","263,6368","0"
"16.05.2018 13:57:44","0","116","851","850","129,8754","0"
"16.05.2018 13:58:06","0","262,5","283","283","234,2249","0"
"16.05.2018 13:58:28","0","172,5","283","272","225,1274","0"
"16.05.2018 13:58:50","0","179,5","283","281","186,4454","0"
"16.05.2018 13:59:12","0","243","283","280","319,543","0"
"16.05.2018 13:59:35","0","102","283","283","228,5572","0"
"16.05.2018 13:59:58","0","147","283","280","173,2848","0"
"16.05.2018 14:00:22","0","122","283","280","135,7136","0"
"16.05.2018 14:00:45","0","227","283","281","170,057","0"
"16.05.2018 14:01:07","0","106","851","851","109,4442","0"
"16.05.2018 14:01:29","0","188","851","850","149,735","0"
"16.05.2018 14:01:49","0","113","851","850","113,3941","0"
"16.05.2018 14:02:10","0","211","850","847","199,5103","0"
"16.05.2018 14:02:32","0","84","851","851","71,61327","0,001177856"
"16.05.2018 14:02:54","0","162,5","851","837","167,3398","0"
"16.05.2018 14:03:16","0","148","851","845","154,9","0"
"16.05.2018 14:03:40","0","150,5","283","281","201,3609","0"
"16.05.2018 14:04:03","0","164","283","280","194,4741","0"
"16.05.2018 14:04:25","0","131,5","283","272","171,9085","0"
"16.05.2018 14:04:48","0","325","851","847","330,6334","0"
"16.05.2018 14:05:10","0","139","283","280","293,9485","0"
"16.05.2018 14:05:32","0","277","283","281","270,6454","0"
"16.05.2018 14:05:54","0","243","851","851","394,2698","0"
"16.05.2018 14:07:36","0","415,5","531","527","405,191","0"
"16.05.2018 14:07:58","0","172","691","681","253,1924","0"
"16.05.2018 14:08:20","0","172","851","842","192,0199","0"
"16.05.2018 14:08:41","0","382,5","283","282","291,532","0"
"16.05.2018 14:09:06","0","150","851","843","209,0213","0"
"16.05.2018 14:09:30","0","237","524","522","405,627","0"
"16.05.2018 14:09:51","0","367","283","279","369,528","0"
"16.05.2018 14:10:14","0","334","283","274","555,1472","0"
"16.05.2018 14:10:39","0","306","850","839","338,3577","0"
"16.05.2018 14:11:03","0","206","850","818","435,9254","0"
"16.05.2018 14:11:25","0","340","283","274","420,6972","0"
"16.05.2018 14:11:48","0","227","283","275","309,2735","0"
"16.05.2018 14:12:11","0","156,5","283","282","238,8278","0"
"16.05.2018 14:12:32","0","136,5","850","834","108,8386","0"
"16.05.2018 14:12:56","0","69","851","851","134,9675","0"
"16.05.2018 14:13:18","0","217,5","851","847","308,1525","0"
"16.05.2018 14:13:40","0","95","283","283","204,5201","0"
"16.05.2018 14:14:02","0","83","283","283","124,7732","0"
"16.05.2018 14:14:23","0","178,5","850","850","187,6661","0"
"16.05.2018 14:14:45","0","130","283","283","176,3317","0"
"16.05.2018 14:15:07","0","175","283","281","368,5129","0"
"16.05.2018 14:15:29","0","253,5","644","629","467,7209","0"
"16.05.2018 14:15:51","0","363","852","811","122,6225","0,001336898"
"16.05.2018 14:16:12","0","202","283","282","525,9045","0"
"16.05.2018 14:16:33","0","107,5","283","279","231,1015","0"
"16.05.2018 14:16:54","0","153,5","283","282","224,9258","0"
"16.05.2018 14:17:16","0","78,5","283","281","182,4688","0"
"16.05.2018 14:17:38","0","98","851","842","164,2038","0,001215067"
"16.05.2018 14:18:00","0","140,5","850","841","194,5194","0,00122399"
"16.05.2018 14:18:00","0","140,5","850","841","194,5194","0,00122399"
"16.05.2018 14:18:34","0","262,5","283","280","480,6223","0"
"16.05.2018 14:18:57","0","208","283","273","465,9113","0"
"16.05.2018 14:19:18","0","158,5","283","281","516,5021","0"
"16.05.2018 14:19:40","0","236","680","678","323,4679","0"
"16.05.2018 14:20:03","0","217","283","270","313,5794","0"
"16.05.2018 14:20:25","0","148","284","283","259,8396","0"
"16.05.2018 14:20:47","0","281","851","840","352,2978","0"
"16.05.2018 14:21:09","0","81","851","850","169,8941","0"
"16.05.2018 14:21:31","0","293,5","851","851","534,8201","0"
"16.05.2018 14:21:51","0","130","283","282","375,206","0"
"16.05.2018 14:22:13","0","150,5","851","655","235,8697","0"
"16.05.2018 14:22:35","0","203","851","851","263,9261","0"
"16.05.2018 14:22:56","0","191,5","850","838","336,5597","0"
"16.05.2018 14:23:19","0","363,5","283","280","753,4196","0"
"16.05.2018 14:23:41","0","286,5","283","279","1737,669","0"
"16.05.2018 14:24:04","0","180","283","282","283,5039","0"
"16.05.2018 14:24:26","0","233","851","839","338,1388","0"
"16.05.2018 14:24:48","0","215","283","283","310,9718","0"
"16.05.2018 14:25:12","0","234,5","283","274","202,1682","0"
"16.05.2018 14:25:34","0","291","283","278","872,414","0"
"16.05.2018 14:25:56","0","378,5","850","843","310,486","0,001253133"
"16.05.2018 14:26:18","0","251","283","283","308,2118","0"
"16.05.2018 14:26:39","0","196","283","277","288,7009","0"
"16.05.2018 14:27:02","0","239,5","283","276","303,6084","0"
"16.05.2018 14:27:24","0","230","283","280","232,196","0"
"16.05.2018 14:27:46","0","249","283","282","749,4907","0"
"16.05.2018 14:28:09","0","239","851","846","205,4133","0"
"16.05.2018 14:28:32","0","277,5","283","270","391,7423","0"
"16.05.2018 14:28:54","0","331","851","849","473,2474","0"
"16.05.2018 14:29:18","0","210","283","283","518,0517","0"
"16.05.2018 14:29:40","0","197","283","282","258,3005","0"
"16.05.2018 14:30:02","0","150,5","283","277","419,9227","0"
"16.05.2018 14:30:24","0","127,5","283","282","222,8271","0"
"16.05.2018 14:32:08","0","132","283","280","205,3696","0"
"16.05.2018 14:32:30","0","155","283","283","415,686","0"
"16.05.2018 14:32:52","0","176","283","280","191,3495","0"
"16.05.2018 14:33:14","0","194,5","851","846","138,9225","0"
"16.05.2018 14:33:36","0","221,5","851","843","187,8636","0"
"16.05.2018 14:33:59","0","154,5","283","283","187,3366","0"
"16.05.2018 14:34:21","0","214","283","278","576,3503","0"
"16.05.2018 14:36:06","0","169","283","269","223,1655","0"
"16.05.2018 14:36:28","0","281","283","282","242,0982","0"
"16.05.2018 14:36:51","0","155,5","283","283","167,5434","0"
"16.05.2018 14:38:35","0","70,5","283","283","98,7263","0"
"16.05.2018 14:38:57","0","96","283","283","142,2816","0"
"16.05.2018 14:39:18","0","68,5","851","850","95,7461","0"
"16.05.2018 14:39:39","0","82","851","851","73,60492","0"
"16.05.2018 14:40:00","0","56","851","849","57,9713","0"
"16.05.2018 14:40:21","0","90","283","283","120,0425","0"
"16.05.2018 14:40:41","0","78,5","283","283","87,42656","0"
"16.05.2018 14:41:02","0","82","851","850","80,24416","0"
"16.05.2018 14:42:45","0","62","283","283","76,28214","0"
"16.05.2018 14:43:06","0","71,5","283","283","93,97602","0"
"16.05.2018 14:43:27","0","89,5","283","283","89,44315","0"
"16.05.2018 14:46:31","0","136","851","851","91,03078","0"
"16.05.2018 14:46:52","0","66","283","283","105,745","0"
"16.05.2018 14:47:13","0","98,5","851","850","83,74464","0"
"16.05.2018 14:47:34","0","104","283","283","105,7952","0"
"16.05.2018 14:47:55","0","72","283","283","100,8793","0"
"16.05.2018 14:48:19","0","116,5","851","831","86,28848","0"
"16.05.2018 14:48:44","0","104","728","728","153,2793","0"
"16.05.2018 14:49:07","0","122,5","283","282","165,0045","0"
"16.05.2018 14:49:28","0","150,5","283","282","209,3267","0"
"16.05.2018 14:49:52","0","129,5","283","283","148,8011","0"
"16.05.2018 14:50:14","0","97,5","851","845","129,3755","0"
"16.05.2018 14:51:59","0","176,5","283","282","223,0449","0"
"16.05.2018 14:52:22","0","471,5","283","282","666,0778","0"
"16.05.2018 14:52:44","0","104,5","852","848","138,2428","0"
"16.05.2018 14:53:04","0","98","851","851","90,51738","0"
"16.05.2018 14:54:48","0","131,5","283","279","212,2597","0"
"16.05.2018 14:55:13","0","149","851","851","149,4995","0"
"16.05.2018 14:55:35","0","175,5","851","840","193,6071","0"
"16.05.2018 14:55:57","0","110,5","850","850","105,2199","0"
"16.05.2018 14:56:19","0","106,5","283","277","160,444","0"
"16.05.2018 14:56:41","0","175","283","283","193,1474","0"
"16.05.2018 14:57:02","0","94","283","282","178,8781","0"
"16.05.2018 14:58:46","0","142","851","850","145,532","0"
"16.05.2018 14:59:08","0","115,5","851","851","101,0022","0"
"16.05.2018 14:59:31","0","145","851","850","104,0393","0"
"16.05.2018 14:59:53","0","193,5","283","278","331,5601","0"
"16.05.2018 15:00:16","0","219,5","851","842","239,0982","0"
"16.05.2018 15:00:39","0","196,5","283","283","275,7033","0"
"16.05.2018 15:01:01","0","190,5","851","851","252,833","0"
"16.05.2018 15:01:25","0","298,5","283","282","345,554","0"
"16.05.2018 15:01:47","0","179","283","282","226,1126","0"
"16.05.2018 15:02:09","0","171,5","283","283","234,8244","0"
"16.05.2018 15:02:31","0","213,5","283","280","251,6224","0"
"16.05.2018 15:02:53","0","210","851","845","213,5997","0"
"16.05.2018 15:03:17","0","222,5","283","282","276,9078","0"
"16.05.2018 15:03:39","0","231","283","278","296,0135","0"
"16.05.2018 15:04:01","0","127,5","283","283","171,0604","0"
"16.05.2018 15:04:24","0","160,5","283","281","281,6403","0"
"16.05.2018 15:04:47","0","170,5","283","283","188,7585","0"
"16.05.2018 15:06:34","0","183","283","283","307,1774","0"
"16.05.2018 15:06:57","0","284,5","283","283","283,6382","0"
"16.05.2018 15:07:19","0","181,5","851","848","239,6554","0"
"16.05.2018 15:07:41","0","203","283","283","244,1366","0"
"16.05.2018 15:08:10","0","288","283","282","298,1662","0"
"16.05.2018 15:08:34","0","293,5","283","283","301,0895","0"
"16.05.2018 15:08:57","0","176,5","851","851","209,7165","0"
"16.05.2018 15:09:19","0","280","850","850","262,5483","0"
"16.05.2018 15:09:43","0","308,5","283","282","343,2149","0"
"16.05.2018 15:10:06","0","316","283","276","217,1011","0"
"16.05.2018 15:10:33","0","278","283","283","414,8368","0"
"16.05.2018 15:10:56","0","236","283","279","248,659","0"
"16.05.2018 15:11:19","0","208,5","283","283","229,2204","0"
"16.05.2018 15:11:43","0","221,5","851","843","242,4113","0"
"16.05.2018 15:12:06","0","168","283","282","428,746","0"
"16.05.2018 15:12:29","0","140,5","283","277","284,2932","0"
"16.05.2018 15:12:50","0","249","283","273","302,1004","0"
"16.05.2018 15:13:14","0","250,5","283","278","288,7375","0"
"16.05.2018 15:13:37","0","176,5","713","685","240,0771","0"
"16.05.2018 15:14:01","0","255,5","283","273","265,7554","0"
"16.05.2018 15:14:24","0","237,5","283","277","231,614","0"
"16.05.2018 15:14:51","0","107","283","279","180,852","0"
"16.05.2018 15:15:14","0","350","283","280","223,8335","0"
"16.05.2018 15:15:36","0","121","283","282","137,5591","0"
"16.05.2018 15:15:58","0","121,5","283","282","270,78","0"
"16.05.2018 15:16:19","0","99,5","283","283","138,7037","0"
"16.05.2018 15:16:40","0","74,5","283","283","132,8252","0"
"16.05.2018 15:17:02","0","120,5","283","281","143,7962","0"
"16.05.2018 15:17:23","0","63","717","717","54,93329","0"
"16.05.2018 15:17:44","0","85","851","851","75,12221","0"
"16.05.2018 15:18:05","0","81,5","851","851","76,11636","0"
"16.05.2018 15:18:27","0","55,5","283","283","70,62425","0"
"16.05.2018 15:18:52","0","63","851","851","95,1851","0"
"16.05.2018 15:19:16","0","68,5","283","123","95,4435","0"
"16.05.2018 15:19:37","0","113","727","727","136,75","0"
"16.05.2018 15:19:58","0","165","283","283","208,159","0"
"16.05.2018 15:20:19","0","125,5","283","283","152,5776","0"
"16.05.2018 15:20:40","0","99","283","283","152,0397","0"
"16.05.2018 15:21:01","0","161","283","283","145,9173","0"
"16.05.2018 15:21:23","0","115","851","851","102,9221","0"
"16.05.2018 15:21:45","0","156,5","851","850","128,9019","0"
"16.05.2018 15:22:08","0","91","283","283","312,2665","0"
"16.05.2018 15:22:29","0","88,5","283","283","134,397","0"
"16.05.2018 15:22:51","0","254","283","283","148,5996","0"
"16.05.2018 15:23:12","0","120","850","850","137,6216","0"
"16.05.2018 15:23:33","0","102,5","283","283","120,2931","0"
"16.05.2018 15:23:55","0","250,5","851","817","267,5211","0"
"16.05.2018 15:24:17","0","113","283","283","177,4889","0"
"16.05.2018 15:24:39","0","244","850","847","499,6913","0"
"16.05.2018 15:25:01","0","158","851","851","146,7623","0"
"16.05.2018 15:25:21","0","123","283","283","169,1927","0"
"16.05.2018 15:27:06","0","102","283","282","160,3919","0"
"16.05.2018 15:27:27","0","154,5","851","851","372,6065","0"
"16.05.2018 15:27:49","0","94,5","283","283","103,6432","0"
"16.05.2018 15:28:10","0","91","283","283","138,9498","0"
"16.05.2018 15:28:31","0","152","851","851","144,4754","0"
"16.05.2018 15:30:01","0","230","437","122","236,0395","0"
"16.05.2018 15:34:28","0","81","283","283","80,06567","0"
"16.05.2018 15:34:50","0","206,5","850","850","174,4376","0"
"16.05.2018 15:36:36","0","91,5","283","283","75,63049","0"
"16.05.2018 15:36:57","0","9","283","283","9,118224","0"
"16.05.2018 15:37:18","0","9","851","851","5,86153","0"
"16.05.2018 15:37:38","0","11,5","851","851","8,458021","0"
"16.05.2018 15:38:03","0","10","283","283","6,220054","0"
"16.05.2018 15:38:24","0","9,5","283","283","7,535708","0"
"16.05.2018 15:38:44","0","8,5","283","283","5,159057","0"
"16.05.2018 15:39:05","0","10","283","283","8,586823","0"
"16.05.2018 15:39:26","0","8,5","851","851","7,790625","0"
"16.05.2018 15:39:46","0","8,5","283","283","6,288588","0"
"16.05.2018 15:40:07","0","9,5","283","283","10,00847","0"
"16.05.2018 15:40:27","0","10","283","283","6,495512","0"
"16.05.2018 15:40:47","0","8,5","283","283","4,604193","0"
"16.05.2018 15:41:07","0","9,5","851","850","6,448377","0"
"16.05.2018 15:41:27","0","8,5","283","283","9,124652","0"
"16.05.2018 15:41:48","0","9,5","283","283","10,24865","0"
"16.05.2018 15:42:08","0","9,5","851","851","5,641882","0"
"16.05.2018 15:42:28","0","10","283","283","9,596678","0"
"16.05.2018 15:42:52","0","8,5","851","851","7,633968","0"
"16.05.2018 15:43:12","0","10","850","850","10,99169","0"
"16.05.2018 15:43:32","0","11","283","283","3,024135","0"
"16.05.2018 15:43:52","0","9,5","283","283","7,86662","0"
"16.05.2018 15:44:12","0","10","283","283","8,191973","0"
"16.05.2018 15:44:32","0","9,5","851","851","6,296806","0"
"16.05.2018 15:44:53","0","9","851","851","7,949128","0"
"16.05.2018 15:45:13","0","8","851","851","3,009832","0"
"16.05.2018 15:45:33","0","8,5","283","283","4,788333","0"
"16.05.2018 15:45:53","0","8,5","851","851","5,88206","0"
"16.05.2018 15:46:13","0","8,5","283","283","5,905963","0"
"16.05.2018 15:46:33","0","8","851","851","3,966073","0"
"16.05.2018 15:46:53","0","8","283","283","4,779663","0"
"16.05.2018 15:47:14","0","8,5","851","851","7,416766","0"
"16.05.2018 15:47:35","0","8,5","851","851","7,329959","0"
"16.05.2018 15:47:55","0","8","283","283","4,164182","0"
"16.05.2018 15:48:15","0","8,5","283","283","3,943345","0"
"16.05.2018 15:48:35","0","14","851","851","6,460788","0"
"16.05.2018 15:48:56","0","8,5","850","850","6,960421","0"
"16.05.2018 15:49:16","0","9,5","283","283","7,103565","0"
"16.05.2018 15:49:36","0","12","283","283","9,966897","0"
"16.05.2018 15:49:57","0","8","283","283","4,689772","0"
"16.05.2018 15:50:17","0","8","283","283","5,058749","0"
"16.05.2018 15:50:37","0","8,5","283","283","6,055673","0"
"16.05.2018 15:50:57","0","9,5","283","283","5,811434","0"
"16.05.2018 15:51:17","0","9","850","850","7,543117","0"
"16.05.2018 15:51:37","0","8,5","283","283","8,5838","0"
